Flask>=3.0.0
Flask-Session>=0.5.0
Flask-Cors>=4.0.0
Flask-SQLAlchemy>=3.1.0
Flask-Talisman>=1.1.0
Werkzeug>=2.3.0
python-dotenv>=1.0.0
SpeechRecognition>=3.10.0
google-auth-oauthlib>=1.2.0
google-auth>=2.26.0
requests>=2.31.0
Pillow>=9.0.0
pydantic>=2.0.0  # For input validation
python-jose>=3.3.0  # For JWT token handling
cryptography>=41.0.0  # For encryption
pytest>=7.4.0  # For testing
pytest-cov>=4.1.0  # For test coverage

# Milestone 2: Speech Recognition & Email Integration
openai-whisper>=20231117  # Advanced speech-to-text
vosk>=0.3.45  # Offline speech recognition
pyttsx3>=2.90  # Text-to-speech engine
google-api-python-client>=2.110.0  # Gmail API
google-auth-httplib2>=0.2.0  # Gmail HTTP support
transformers>=4.35.0  # Hugging Face NLU
torch>=2.1.0  # PyTorch for transformers
sentencepiece>=0.1.99  # Tokenization for NLU
accelerate>=0.25.0  # Optimized model loading
pyaudio>=0.2.14  # Audio input/output
sounddevice>=0.4.6  # Alternative audio library
numpy>=1.24.0  # Audio processing
scipy>=1.11.0  # Signal processing
